,Tsugawa,Tsugawa,Tsugawa,Tsugawa,Tsugawa,Tsugawa,Sanjou,Sanjou,Sanjou,Sanjou,Sanjou,Sanjou,Teradomari,Teradomari,Teradomari,Teradomari,Teradomari,Teradomari,Kan,Kan,Kan,Kan,Kan,Kan,Niitsu,Niitsu,Niitsu,Niitsu,Niitsu,Niitsu,Niigata,Niigata,Niigata,Niigata,Niigata,Niigata,Shouhin,Shouhin,Shouhin,Shouhin,Shouhin,Shouhin,Chuujou,Chuujou,Chuujou,Chuujou,Chuujou,Chuujou,Shimonoseki,Shimonoseki,Shimonoseki,Shimonoseki,Shimonoseki,Shimonoseki,Murakami,Murakami,Murakami,Murakami,Murakami,Murakami,Awashima,Awashima,Awashima,Awashima,Awashima,Awashima
Date,Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.
2025/8/1,35.8,8,1,19.8,8,1,38.1,8,1,23.4,8,1,35.6,8,1,25.9,8,1,35.9,8,1,23.1,8,1,36.7,8,1,23.9,8,1,37.8,8,1,25.4,8,1,34.3,8,1,24.7,8,1,36.3,8,1,25.5,8,1,35.5,8,1,24.8,8,1,36.5,8,1,22.1,8,1,34.0,8,1,26.3,8,1
2025/8/2,34.6,8,1,22.6,8,1,33.7,8,1,27.0,8,1,35.5,8,1,26.4,8,1,34.4,8,1,25.1,8,1,35.9,8,1,24.9,8,1,35.0,8,1,26.2,8,1,32.9,8,1,27.4,8,1,31.9,8,1,25.1,8,1,33.7,8,1,25.2,8,1,32.8,8,1,24.5,8,1,32.2,8,1,26.9,8,1
2025/8/3,37.2,8,1,22.7,8,1,34.0,8,1,26.5,8,1,34.3,8,1,25.9,8,1,32.5,8,1,24.9,8,1,35.0,8,1,24.6,8,1,32.7,8,1,26.1,8,1,31.9,8,1,26.3,8,1,32.4,8,1,24.5,8,1,34.6,8,1,22.7,8,1,33.9,8,1,23.5,8,1,31.6,8,1,26.3,8,1
2025/8/4,38.0,8,1,23.4,8,1,35.9,8,1,26.3,8,1,36.7,8,1,25.7,8,1,36.3,8,1,25.8,8,1,38.0,8,1,25.2,8,1,36.9,8,1,26.8,8,1,35.5,8,1,26.7,8,1,34.8,8,1,25.7,8,1,37.1,8,1,23.9,8,1,35.8,8,1,24.6,8,1,34.7,8,1,26.5,8,1
2025/8/5,30.3,8,1,24.1,8,1,33.0,8,1,26.9,8,1,32.9,8,1,26.8,8,1,32.8,8,1,26.8,8,1,31.1,8,1,26.0,8,1,33.3,8,1,26.6,8,1,33.0,8,1,26.5,8,1,30.7,8,1,26.3,8,1,30.4,8,1,25.3,8,1,30.8,8,1,26.1,8,1,31.8,8,1,26.7,8,1
2025/8/6,27.9,8,1,23.1,8,1,30.8,8,1,24.5,8,1,30.2,8,1,23.9,8,1,29.5,8,1,24.0,8,1,29.0,8,1,23.7,8,1,29.0,8,1,23.5,8,1,28.7,8,1,23.4,8,1,28.9,8,1,23.2,8,1,29.2,8,1,22.4,8,1,29.4,8,1,22.2,8,1,30.0,8,1,24.2,8,1
2025/8/7,27.7,8,1,21.6,8,1,30.3,8,1,22.6,8,1,31.0,8,1,22.3,8,1,29.7,8,1,22.6,8,1,29.4,8,1,22.4,8,1,29.6,8,1,22.6,8,1,30.3,8,1,23.0,8,1,29.2,8,1,23.0,8,1,27.7,8,1,22.3,8,1,28.8,8,1,22.4,8,1,29.7,8,1,23.9,8,1
2025/8/8,28.8,8,1,19.5,8,1,30.2,8,1,21.4,8,1,29.9,8,1,21.2,8,1,29.7,8,1,21.5,8,1,29.4,8,1,21.2,8,1,30.7,8,1,22.1,8,1,30.7,8,1,22.4,8,1,29.5,8,1,21.3,8,1,30.3,8,1,20.1,8,1,30.1,8,1,19.4,8,1,29.8,8,1,21.0,8,1
2025/8/9,31.4,8,1,18.8,8,1,31.5,8,1,21.4,8,1,31.1,8,1,21.6,8,1,31.4,8,1,21.0,8,1,32.8,8,1,19.8,8,1,31.6,8,1,21.9,8,1,31.1,8,1,22.2,8,1,30.0,8,1,20.4,8,1,30.8,8,1,18.5,8,1,30.9,8,1,18.9,8,1,30.6,8,1,22.8,8,1
2025/8/10,24.4,8,1,20.9,8,1,25.7,8,1,23.1,8,1,25.0,8,1,22.7,8,1,24.6,8,1,22.9,8,1,24.6,8,1,22.8,8,1,26.4,8,1,22.9,8,1,25.9,8,1,22.8,8,1,25.5,8,1,23.1,8,1,25.6,8,1,22.2,8,1,25.3,8,1,22.1,8,1,26.9,8,1,23.6,8,1
2025/8/11,29.6,8,1,22.4,8,1,29.9,8,1,23.7,8,1,29.5,8,1,23.6,8,1,29.2,8,1,23.6,8,1,29.5,8,1,23.3,8,1,30.1,8,1,23.6,8,1,29.9,8,1,23.6,8,1,28.4,8,1,23.4,8,1,28.2,8,1,22.5,8,1,28.6,8,1,23.2,8,1,29.0,8,1,24.8,8,1
2025/8/12,24.4,8,1,22.1,8,1,25.0,8,1,22.3,8,1,24.2,8,1,21.6,8,1,24.5,8,1,22.1,8,1,24.3,8,1,22.4,8,1,25.0,8,1,22.5,8,1,25.0,8,1,22.9,8,1,25.6,8,1,21.2,8,1,24.9,8,1,21.3,8,1,25.2,8,1,21.3,8,1,25.4,8,1,21.8,8,1
2025/8/13,31.0,8,1,20.1,8,1,31.2,8,1,23.2,8,1,30.7,8,1,22.1,8,1,29.8,8,1,21.8,8,1,32.1,8,1,21.2,8,1,29.9,8,1,22.7,8,1,29.0,8,1,23.0,8,1,29.1,8,1,20.7,8,1,29.8,8,1,19.6,8,1,29.7,8,1,20.5,8,1,29.7,8,1,21.8,8,1
2025/8/14,31.1,8,1,19.9,8,1,33.2,8,1,22.4,8,1,31.9,8,1,21.9,8,1,32.0,8,1,21.0,8,1,32.7,8,1,20.3,8,1,32.8,8,1,22.2,8,1,32.1,8,1,22.0,8,1,30.8,8,1,20.3,8,1,30.7,8,1,19.2,8,1,30.6,8,1,19.9,8,1,30.6,8,1,22.7,8,1
2025/8/15,27.0,8,1,22.2,8,1,30.7,8,1,23.9,8,1,30.4,8,1,24.8,8,1,29.8,8,1,24.2,8,1,29.2,8,1,23.6,8,1,29.3,8,1,23.8,8,1,28.5,8,1,24.3,8,1,28.8,8,1,22.6,8,1,28.7,8,1,21.4,8,1,28.7,8,1,22.0,8,1,29.9,8,1,23.8,8,1
2025/8/16,31.9,8,1,21.9,8,1,32.3,8,1,23.0,8,1,31.6,8,1,23.4,8,1,30.9,8,1,22.1,8,1,33.8,8,1,21.8,8,1,30.8,8,1,21.7,8,1,30.0,8,1,22.4,8,1,29.8,8,1,21.5,8,1,31.7,8,1,19.8,8,1,31.0,8,1,20.3,8,1,31.3,8,1,23.1,8,1
2025/8/17,31.7,8,1,21.2,8,1,33.2,8,1,23.6,8,1,33.1,8,1,23.0,8,1,32.2,8,1,21.9,8,1,33.0,8,1,21.5,8,1,32.7,8,1,23.0,8,1,33.9,8,1,22.9,8,1,32.4,8,1,21.0,8,1,32.4,8,1,19.5,8,1,32.8,8,1,20.0,8,1,31.0,8,1,23.1,8,1
2025/8/18,32.0,8,1,22.2,8,1,33.4,8,1,24.8,8,1,32.8,8,1,25.1,8,1,32.8,8,1,24.5,8,1,33.9,8,1,24.1,8,1,33.5,8,1,25.9,8,1,31.8,8,1,26.2,8,1,31.4,8,1,24.7,8,1,31.1,8,1,22.7,8,1,31.7,8,1,24.1,8,1,31.7,8,1,25.6,8,1
2025/8/19,32.0,8,1,21.5,8,1,33.8,8,1,24.3,8,1,33.2,8,1,23.8,8,1,31.9,8,1,22.9,8,1,32.5,8,1,22.3,8,1,32.6,8,1,24.5,8,1,32.2,8,1,25.0,8,1,31.9,8,1,22.8,8,1,31.6,8,1,21.1,8,1,31.9,8,1,21.9,8,1,31.9,8,1,26.2,8,1
2025/8/20,32.0,8,1,20.1,8,1,33.5,8,1,24.9,8,1,33.3,8,1,25.6,8,1,33.1,8,1,23.3,8,1,33.5,8,1,22.6,8,1,33.2,8,1,23.6,8,1,33.8,8,1,24.9,8,1,32.0,8,1,22.7,8,1,31.3,8,1,20.9,8,1,32.8,8,1,22.5,8,1,31.9,8,1,25.9,8,1
2025/8/21,32.3,8,1,22.3,8,1,32.8,8,1,25.4,8,1,32.2,8,1,24.6,8,1,32.5,8,1,24.6,8,1,34.0,8,1,24.1,8,1,32.9,8,1,26.0,8,1,32.3,8,1,26.1,8,1,31.1,8,1,24.3,8,1,31.7,8,1,22.9,8,1,31.0,8,1,23.2,8,1,31.3,8,1,25.4,8,1
2025/8/22,33.3,8,1,22.0,8,1,35.2,8,1,24.2,8,1,33.3,8,1,24.0,8,1,32.7,8,1,23.0,8,1,35.8,8,1,23.2,8,1,32.5,8,1,24.5,8,1,31.8,8,1,24.2,8,1,31.9,8,1,22.9,8,1,32.7,8,1,21.3,8,1,32.8,8,1,21.9,8,1,31.8,8,1,24.6,8,1
2025/8/23,34.0,8,1,21.7,8,1,35.8,8,1,25.5,8,1,33.9,8,1,24.3,8,1,34.8,8,1,23.9,8,1,35.5,8,1,22.8,8,1,35.3,8,1,24.7,8,1,34.5,8,1,26.0,8,1,34.0,8,1,23.5,8,1,33.6,8,1,21.9,8,1,33.3,8,1,22.6,8,1,33.4,8,1,26.6,8,1
2025/8/24,33.7,8,1,22.9,8,1,34.3,8,1,25.8,8,1,33.4,8,1,25.6,8,1,34.0,8,1,24.8,8,1,35.3,8,1,24.6,8,1,34.5,8,1,26.2,8,1,32.9,8,1,27.0,8,1,32.8,8,1,25.2,8,1,33.4,8,1,23.4,8,1,33.4,8,1,23.9,8,1,33.0,8,1,27.1,8,1
2025/8/25,35.3,8,1,22.1,8,1,35.1,8,1,25.1,8,1,33.5,8,1,24.7,8,1,33.5,8,1,24.3,8,1,36.6,8,1,24.0,8,1,33.2,8,1,25.4,8,1,32.3,8,1,25.8,8,1,32.6,8,1,24.4,8,1,34.2,8,1,22.9,8,1,33.7,8,1,23.6,8,1,33.7,8,1,26.6,8,1
2025/8/26,34.3,8,1,23.6,8,1,36.4,8,1,25.4,8,1,34.5,8,1,25.4,8,1,35.0,8,1,25.3,8,1,37.0,8,1,24.8,8,1,34.3,8,1,25.2,8,1,34.6,8,1,24.8,8,1,34.0,8,1,25.6,8,1,34.5,8,1,25.6,8,1,34.8,8,1,24.8,8,1,34.5,8,1,28.5,8,1
2025/8/27,30.4,8,1,21.0,8,1,31.8,8,1,24.0,8,1,29.9,8,1,23.3,8,1,29.4,8,1,22.5,8,1,29.5,8,1,22.1,8,1,29.8,8,1,24.0,8,1,28.9,8,1,24.7,8,1,28.1,8,1,23.2,8,1,27.5,8,1,21.9,8,1,28.0,8,1,22.3,8,1,29.3,8,1,23.1,8,1
2025/8/28,30.5,8,1,20.0,8,1,31.7,8,1,23.3,8,1,31.1,8,1,22.5,8,1,30.1,8,1,21.6,8,1,32.7,8,1,20.8,8,1,30.1,8,1,22.2,8,1,29.6,8,1,22.5,8,1,29.3,8,1,21.2,8,1,30.1,8,1,20.5,8,1,29.7,8,1,20.9,8,1,29.4,8,1,22.4,8,1
2025/8/29,30.6,8,1,20.7,8,1,33.0,8,1,24.0,8,1,33.1,8,1,23.3,8,1,32.5,8,1,23.4,8,1,32.9,8,1,22.7,8,1,33.1,8,1,23.8,8,1,32.3,8,1,24.4,8,1,30.9,8,1,22.7,8,1,32.1,8,1,21.0,8,1,31.6,8,1,21.4,8,1,31.9,8,1,23.9,8,1
2025/8/30,30.8,8,1,21.6,8,1,31.8,8,1,24.7,8,1,32.8,8,1,26.6,8,1,32.2,8,1,24.1,8,1,32.1,8,1,22.4,8,1,31.9,8,1,25.0,8,1,32.2,8,1,25.9,8,1,30.7,8,1,23.4,8,1,30.2,8,1,20.9,8,1,30.8,8,1,22.0,8,1,29.8,8,1,25.1,8,1
2025/8/31,33.7,8,1,23.0,8,1,34.2,8,1,25.0,8,1,32.9,8,1,24.7,8,1,33.9,8,1,24.3,8,1,35.3,8,1,23.8,8,1,33.1,8,1,25.5,8,1,32.1,8,1,25.4,8,1,31.6,8,1,24.7,8,1,32.1,8,1,23.5,8,1,32.2,8,1,24.5,8,1,31.6,8,1,25.6,8,1
2025/9/1,33.9,8,1,23.1,8,1,36.0,8,1,25.7,8,1,34.7,8,1,25.0,8,1,34.3,8,1,24.4,8,1,36.0,8,1,23.7,8,1,34.8,8,1,25.7,8,1,34.9,8,1,26.3,8,1,33.9,8,1,24.5,8,1,34.5,8,1,23.4,8,1,34.3,8,1,23.3,8,1,33.2,8,1,26.1,8,1
2025/9/2,34.3,8,1,22.5,8,1,36.3,8,1,26.0,8,1,34.8,8,1,25.3,8,1,34.6,8,1,25.0,8,1,35.8,8,1,23.9,8,1,35.0,8,1,25.9,8,1,35.2,8,1,25.6,8,1,34.0,8,1,24.2,8,1,33.9,8,1,22.8,8,1,34.5,8,1,23.7,8,1,33.4,8,1,24.5,8,1
2025/9/3,29.7,8,1,20.4,8,1,31.4,8,1,23.0,8,1,30.8,8,1,23.5,8,1,25.9,4,1,24.1,4,1,32.1,8,1,21.5,8,1,30.0,8,1,22.3,8,1,29.3,8,1,22.9,8,1,29.2,8,1,20.6,8,1,29.2,8,1,19.3,8,1,29.4,8,1,19.9,8,1,30.2,8,1,23.8,8,1
2025/9/4,31.6,8,1,19.9,8,1,34.2,8,1,21.9,8,1,32.3,8,1,22.3,8,1,30.1,4,1,24.4,4,1,33.5,8,1,21.3,8,1,31.1,8,1,21.6,8,1,30.7,8,1,22.4,8,1,32.9,8,1,20.6,8,1,31.9,8,1,19.1,8,1,32.1,8,1,18.1,8,1,30.5,8,1,23.0,8,1
2025/9/5,27.5,8,1,21.2,8,1,29.3,8,1,23.8,8,1,29.7,8,1,23.5,8,1,29.5,8,1,23.1,8,1,31.2,8,1,22.5,8,1,29.7,8,1,23.7,8,1,28.9,8,1,23.7,8,1,29.0,8,1,23.1,8,1,28.3,8,1,21.1,8,1,28.9,8,1,21.8,8,1,28.0,8,1,24.0,8,1
2025/9/6,29.3,8,1,17.6,8,1,30.8,8,1,22.2,8,1,30.4,8,1,21.1,8,1,29.6,8,1,20.2,8,1,31.0,8,1,19.7,8,1,30.1,8,1,22.0,8,1,29.8,8,1,22.3,8,1,29.2,8,1,20.3,8,1,29.1,8,1,18.2,8,1,29.2,8,1,19.0,8,1,29.9,8,1,21.9,8,1
2025/9/7,30.3,8,1,17.1,8,1,33.7,8,1,20.9,8,1,32.5,8,1,20.1,8,1,32.2,8,1,19.2,8,1,32.7,8,1,18.5,8,1,32.2,8,1,20.7,8,1,33.2,8,1,21.6,8,1,32.4,8,1,18.9,8,1,31.2,8,1,17.0,8,1,32.9,8,1,17.9,8,1,31.2,8,1,23.7,8,1
2025/9/8,26.9,8,1,23.2,8,1,28.8,8,1,24.0,8,1,29.7,8,1,24.2,8,1,29.3,8,1,22.1,8,1,28.3,8,1,22.6,8,1,28.8,8,1,24.3,8,1,28.7,8,1,24.1,8,1,28.6,8,1,23.2,8,1,28.3,8,1,22.3,8,1,28.6,8,1,23.9,8,1,29.7,8,1,24.6,8,1
2025/9/9,30.9,8,1,22.3,8,1,31.9,8,1,23.2,8,1,31.4,8,1,23.4,8,1,30.5,8,1,22.2,8,1,32.0,8,1,22.6,8,1,30.3,8,1,23.1,8,1,29.0,8,1,23.5,8,1,30.0,8,1,22.8,8,1,29.9,8,1,21.6,8,1,29.9,8,1,21.9,8,1,29.7,8,1,19.4,8,1
2025/9/10,32.1,8,1,21.4,8,1,31.0,8,1,21.9,8,1,30.5,8,1,22.4,8,1,29.4,8,1,22.2,8,1,32.5,8,1,22.3,8,1,29.4,8,1,23.2,8,1,28.8,8,1,23.1,8,1,29.8,8,1,21.8,8,1,30.8,8,1,21.3,8,1,30.5,8,1,21.0,8,1,28.2,8,1,20.2,8,1
2025/9/11,27.8,8,1,20.4,8,1,29.0,8,1,22.0,8,1,28.8,8,1,21.7,8,1,28.3,8,1,21.0,8,1,29.5,8,1,21.6,8,1,29.6,8,1,22.3,8,1,28.0,8,1,22.4,8,1,27.6,8,1,22.0,8,1,28.5,8,1,19.9,8,1,27.9,8,1,21.0,8,1,28.6,8,1,22.1,8,1
2025/9/12,28.6,8,1,19.1,8,1,32.2,8,1,20.9,8,1,31.2,8,1,21.3,8,1,30.3,8,1,20.0,8,1,29.6,8,1,21.2,8,1,30.9,8,1,21.1,8,1,30.8,8,1,21.8,8,1,31.4,8,1,20.9,8,1,29.2,8,1,19.6,8,1,31.1,8,1,19.8,8,1,30.4,8,1,23.0,8,1
2025/9/13,25.9,8,1,21.1,8,1,29.6,8,1,22.6,8,1,28.0,8,1,22.9,8,1,28.8,8,1,22.2,8,1,27.1,8,1,23.3,8,1,28.3,8,1,23.6,8,1,28.7,8,1,23.9,8,1,28.3,8,1,23.5,8,1,26.7,8,1,22.6,8,1,27.4,8,1,23.3,8,1,28.6,8,1,25.5,8,1
2025/9/14,26.6,8,1,20.9,8,1,28.0,8,1,22.5,8,1,28.0,8,1,22.3,8,1,28.4,8,1,21.8,8,1,29.8,8,1,21.5,8,1,28.8,8,1,23.0,8,1,28.1,8,1,23.1,8,1,27.9,8,1,21.5,8,1,27.8,8,1,19.8,8,1,28.1,8,1,20.5,8,1,28.4,8,1,22.3,8,1
2025/9/15,30.4,8,1,20.5,8,1,32.0,8,1,22.0,8,1,31.0,8,1,21.8,8,1,32.0,8,1,20.6,8,1,31.8,8,1,20.5,8,1,31.0,8,1,22.1,8,1,30.1,8,1,22.6,8,1,29.8,8,1,20.9,8,1,30.6,8,1,19.4,8,1,30.0,8,1,20.3,8,1,29.9,8,1,22.4,8,1
2025/9/16,31.0,8,1,21.2,8,1,32.7,8,1,23.7,8,1,31.4,8,1,23.0,8,1,32.1,8,1,22.8,8,1,33.4,8,1,21.6,8,1,30.7,8,1,23.9,8,1,29.7,8,1,24.0,8,1,29.8,8,1,21.8,8,1,31.0,8,1,20.0,8,1,30.8,8,1,21.3,8,1,29.9,8,1,23.4,8,1
2025/9/17,31.0,8,1,21.0,8,1,32.5,8,1,25.3,8,1,32.8,8,1,25.5,8,1,32.0,8,1,24.1,8,1,31.1,8,1,23.5,8,1,31.7,8,1,24.9,8,1,31.6,8,1,25.5,8,1,31.5,8,1,23.2,8,1,31.2,8,1,21.8,8,1,30.7,8,1,21.8,8,1,28.6,8,1,24.3,8,1
2025/9/18,23.8,8,1,17.8,8,1,26.4,8,1,20.3,8,1,26.7,8,1,19.7,8,1,25.4,8,1,20.0,8,1,25.8,8,1,19.7,8,1,25.8,8,1,20.8,8,1,26.5,8,1,21.4,8,1,25.2,8,1,19.8,8,1,24.3,8,1,18.4,8,1,25.6,8,1,18.3,8,1,26.2,8,1,18.8,8,1
2025/9/19,25.9,8,1,16.4,8,1,26.9,8,1,18.5,8,1,27.2,8,1,18.2,8,1,25.5,8,1,17.3,8,1,27.9,8,1,16.9,8,1,25.9,8,1,18.4,8,1,25.5,8,1,19.2,8,1,25.2,8,1,17.4,8,1,25.6,8,1,15.4,8,1,25.7,8,1,15.7,8,1,25.2,8,1,18.2,8,1
2025/9/20,26.0,8,1,19.1,8,1,31.1,8,1,19.9,8,1,29.1,8,1,19.3,8,1,29.0,8,1,19.5,8,1,28.0,8,1,20.7,8,1,28.8,8,1,21.5,8,1,28.9,8,1,20.5,8,1,27.6,8,1,19.9,8,1,26.8,8,1,19.4,8,1,26.6,8,1,17.3,8,1,27.1,8,1,20.7,8,1
2025/9/21,22.3,8,1,14.2,8,1,25.4,8,1,17.6,8,1,26.7,8,1,17.8,8,1,25.0,8,1,17.1,8,1,25.4,8,1,16.6,8,1,25.5,8,1,18.1,8,1,25.0,8,1,19.0,8,1,24.9,8,1,16.6,8,1,23.9,8,1,15.5,8,1,25.3,8,1,16.3,8,1,25.1,8,1,18.4,8,1
2025/9/22,24.8,8,1,14.0,8,1,25.7,8,1,16.0,8,1,25.6,8,1,16.0,8,1,25.3,8,1,15.0,8,1,27.2,8,1,14.5,8,1,25.6,8,1,16.5,8,1,24.8,8,1,16.8,8,1,24.9,8,1,15.5,8,1,25.4,8,1,14.1,8,1,26.2,8,1,14.2,8,1,24.9,8,1,18.2,8,1
2025/9/23,24.6,8,1,13.8,8,1,27.8,8,1,16.4,8,1,26.7,8,1,17.0,8,1,26.4,8,1,15.3,8,1,26.2,8,1,18.2,8,1,27.0,8,1,18.7,8,1,27.2,8,1,18.3,8,1,26.9,8,1,17.5,8,1,25.9,8,1,18.1,8,1,27.4,8,1,15.2,8,1,26.9,8,1,19.4,8,1
2025/9/24,25.9,8,1,11.9,8,1,30.7,8,1,15.9,8,1,28.7,8,1,16.4,8,1,28.4,8,1,14.7,8,1,27.9,8,1,18.0,8,1,28.9,8,1,18.4,8,1,28.9,8,1,17.2,8,1,28.7,8,1,16.2,8,1,26.9,8,1,18.1,8,1,28.2,8,1,14.7,8,1,28.3,8,1,21.1,8,1
2025/9/25,20.9,8,1,16.9,8,1,26.4,8,1,21.9,8,1,26.2,8,1,20.6,8,1,27.0,8,1,19.8,8,1,24.6,8,1,20.4,8,1,25.7,8,1,21.0,8,1,24.6,8,1,21.5,8,1,24.7,8,1,19.8,8,1,23.6,8,1,17.6,8,1,24.4,8,1,17.8,8,1,25.8,8,1,20.4,8,1
2025/9/26,26.6,8,1,16.0,8,1,28.1,8,1,20.6,8,1,27.8,8,1,21.0,8,1,27.8,8,1,18.6,8,1,29.6,8,1,17.7,8,1,27.5,8,1,18.6,8,1,26.8,8,1,19.6,8,1,26.6,8,1,17.6,8,1,27.1,8,1,16.2,8,1,27.2,8,1,16.8,8,1,27.8,8,1,19.8,8,1
2025/9/27,24.9,8,1,13.9,8,1,26.7,8,1,17.8,8,1,26.8,8,1,16.9,8,1,26.1,8,1,15.2,8,1,28.2,8,1,15.4,8,1,26.5,8,1,16.9,8,1,25.8,8,1,17.6,8,1,25.3,8,1,16.6,8,1,26.1,8,1,13.9,8,1,26.3,8,1,15.4,8,1,26.1,8,1,18.9,8,1
2025/9/28,27.6,8,1,13.0,8,1,30.4,8,1,15.2,8,1,28.2,8,1,15.3,8,1,28.4,8,1,14.3,8,1,29.8,8,1,13.7,8,1,28.3,8,1,16.4,8,1,26.4,8,1,15.2,8,1,28.3,8,1,14.8,8,1,28.5,8,1,12.5,8,1,28.5,8,1,13.3,8,1,26.8,8,1,18.9,8,1
2025/9/29,23.9,8,1,16.8,8,1,25.6,8,1,19.2,8,1,25.2,8,1,18.3,8,1,24.9,8,1,18.2,8,1,25.5,8,1,18.5,8,1,25.6,8,1,19.1,8,1,25.6,8,1,19.2,8,1,24.8,8,1,18.0,8,1,24.0,5,1,16.3,5,1,24.8,8,1,16.4,8,1,24.1,8,1,18.6,8,1
2025/9/30,25.8,8,1,16.5,8,1,27.0,8,1,17.8,8,1,26.1,8,1,17.9,8,1,25.7,8,1,16.9,8,1,28.5,8,1,15.9,8,1,26.2,8,1,17.3,8,1,25.4,8,1,17.6,8,1,25.3,8,1,15.6,8,1,26.6,8,1,14.0,8,1,26.0,8,1,14.7,8,1,25.5,8,1,18.8,8,1
2025/10/1,23.7,8,1,16.7,8,1,23.5,8,1,18.2,8,1,23.0,8,1,17.7,8,1,23.3,8,1,16.9,8,1,22.8,8,1,17.2,8,1,23.4,8,1,17.6,8,1,23.4,8,1,18.2,8,1,24.9,8,1,17.8,8,1,24.4,8,1,16.7,8,1,25.2,8,1,17.5,8,1,24.1,8,1,18.5,8,1
2025/10/2,23.8,8,1,14.8,8,1,25.4,8,1,17.0,8,1,25.8,8,1,16.8,8,1,25.2,8,1,16.7,8,1,27.4,8,1,16.5,8,1,25.6,8,1,17.2,8,1,25.0,8,1,16.5,8,1,24.4,8,1,16.0,8,1,24.4,8,1,15.8,8,1,25.1,8,1,16.1,8,1,26.1,8,1,18.4,8,1
2025/10/3,23.9,8,1,13.4,8,1,27.1,8,1,15.7,8,1,26.7,8,1,15.2,8,1,26.2,8,1,14.9,8,1,28.9,8,1,14.0,8,1,27.2,8,1,16.0,8,1,25.4,8,1,16.7,8,1,26.0,8,1,15.4,8,1,27.4,8,1,14.3,8,1,26.6,8,1,15.2,8,1,26.1,8,1,20.0,8,1
2025/10/4,26.0,8,1,14.5,8,1,28.1,8,1,16.9,8,1,24.8,8,1,17.7,8,1,25.3,8,1,16.0,8,1,26.6,8,1,17.8,8,1,26.0,8,1,19.2,8,1,26.1,8,1,17.4,8,1,27.5,8,1,16.1,8,1,26.5,8,1,16.5,8,1,27.5,8,1,14.5,8,1,27.8,8,1,19.6,8,1
2025/10/5,25.9,8,1,18.0,8,1,26.8,8,1,19.8,8,1,24.8,8,1,19.4,8,1,25.3,8,1,19.5,8,1,25.6,8,1,19.7,8,1,25.6,8,1,19.6,8,1,25.7,8,1,20.0,8,1,26.6,8,1,20.2,8,1,26.5,8,1,19.2,8,1,25.7,8,1,19.8,8,1,26.6,8,1,22.5,8,1
2025/10/6,23.3,8,1,13.3,8,1,24.4,8,1,16.8,8,1,23.5,4,1,16.4,4,1,24.5,8,1,15.8,8,1,25.8,8,1,15.7,8,1,25.1,8,1,18.0,8,1,24.1,8,1,18.0,8,1,24.3,8,1,16.4,8,1,24.4,8,1,15.0,8,1,24.2,8,1,16.1,8,1,23.7,8,1,18.7,8,1
2025/10/7,22.8,8,1,13.2,8,1,28.1,8,1,16.2,8,1,26.1,8,1,15.6,8,1,25.9,8,1,15.1,8,1,24.5,8,1,15.6,8,1,26.1,8,1,17.1,8,1,25.4,5,1,16.8,5,1,26.3,8,1,16.3,8,1,23.6,8,1,15.4,8,1,25.8,8,1,15.9,8,1,25.6,8,1,19.1,8,1
